campaign,euribor3m
1,4.12
1,4.12
2,4.12
1,4.12
3,4.12
2,4.12
1,4.12
1,4.12
2,4.12
3,4.12
1,4.12
2,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
3,4.12
2,4.12
2,4.12
5,4.12
2,4.12
7,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
4,4.12
2,4.12
10,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
2,4.12
5,4.12
2,4.12
2,4.12
3,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
3,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
2,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
3,4.12
4,4.12
1,4.12
3,4.12
1,4.12
1,4.12
1,4.12
1,4.12
1,4.12
2,4.12
3,4.12
2,4.12
4,4.12
4,4.12
2,4.12
2,4.12
4,4.12
2,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
3,4.12
3,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
3,4.12
3,4.12
2,4.12
2,4.12
4,4.12
2,4.12
2,4.12
4,4.12
2,4.12
3,4.12
2,4.12
3,4.12
2,4.12
2,4.12
4,4.12
2,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
5,4.12
2,4.12
2,4.12
3,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
3,4.12
2,4.12
4,4.12
2,4.12
2,4.12
3,4.12
2,4.12
2,4.12
2,4.12
2,4.12
3,4.12
5,4.12
2,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
3,4.12
3,4.12
3,4.12
4,4.12
2,4.12
2,4.12
3,4.12
3,4.12
5,4.12
5,4.12
3,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
5,4.12
2,4.12
2,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
3,4.12
7,4.12
2,4.12
2,4.12
5,4.12
2,4.12
2,4.12
2,4.12
2,4.12
3,4.12
3,4.12
9,4.12
3,4.12
3,4.12
3,4.12
4,4.12
2,4.12
4,4.12
2,4.12
3,4.12
2,4.12
3,4.12
3,4.12
5,4.12
4,4.12
3,4.12
2,4.12
3,4.12
6,4.12
4,4.12
7,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
5,4.12
2,4.12
2,4.12
2,4.12
3,4.12
2,4.12
3,4.12
2,4.12
2,4.12
3,4.12
4,4.12
2,4.12
4,4.12
3,4.12
2,4.12
2,4.12
2,4.12
3,4.12
3,4.12
3,4.12
5,4.12
2,4.12
7,4.12
2,4.12
2,4.12
2,4.12
2,4.12
2,4.12
7,4.12
2,4.12
6,4.12
4,4.12
3,4.12
3,4.12
6,4.12
2,4.12
6,4.12
3,4.076
7,4.076
2,4.076
2,4.076
3,4.076
2,4.076
6,4.076
2,4.076
3,4.076
3,4.076
3,4.076
7,4.076
2,4.076
6,4.076
5,4.076
6,4.076
2,4.076
2,4.076
7,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
7,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
6,4.076
2,4.076
2,4.076
2,4.076
2,4.076
6,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
3,4.076
5,4.076
1,4.076
4,4.076
2,4.076
1,4.076
2,4.076
1,4.076
3,4.076
1,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
3,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
8,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
4,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
9,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
5,4.076
1,4.076
3,4.076
2,4.076
4,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
1,4.076
4,4.076
6,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
5,4.076
2,4.076
5,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
5,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
6,4.076
2,4.076
1,4.076
6,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
4,4.076
4,4.076
4,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
6,4.076
2,4.076
6,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
6,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
4,4.076
2,4.076
2,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
3,4.076
2,4.076
5,4.076
2,4.076
1,4.076
5,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
5,4.076
1,4.076
1,4.076
1,4.076
4,4.076
4,4.076
2,4.076
2,4.076
2,4.076
1,4.076
4,4.076
6,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
3,4.076
1,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
3,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
2,4.076
2,4.076
4,4.076
4,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
4,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
8,4.076
5,4.076
1,4.076
4,4.076
4,4.076
5,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
3,4.076
3,4.076
1,4.076
2,4.076
3,4.076
1,4.076
3,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
5,4.076
2,4.076
1,4.076
5,4.076
1,4.076
7,4.076
1,4.076
4,4.076
2,4.076
3,4.076
1,4.076
3,4.076
1,4.076
3,4.076
1,4.076
4,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
3,4.076
3,4.076
2,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
2,4.076
2,4.076
4,4.076
2,4.076
2,4.076
4,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
4,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
8,4.076
2,4.076
1,4.076
3,4.076
1,4.076
2,4.076
1,4.076
2,4.076
4,4.076
2,4.076
5,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
6,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
1,4.076
3,4.076
3,4.076
1,4.076
1,4.076
3,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
5,4.076
2,4.076
3,4.076
1,4.076
2,4.076
1,4.076
2,4.076
2,4.076
2,4.076
2,4.076
7,4.076
2,4.076
3,4.076
3,4.076
2,4.076
4,4.076
4,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
4,4.076
1,4.076
2,4.076
2,4.076
1,4.076
1,4.076
2,4.076
6,4.076
2,4.076
1,4.076
1,4.076
1,4.076
6,4.076
4,4.076
2,4.076
1,4.076
5,4.076
1,4.076
8,4.076
1,4.076
6,4.076
4,4.076
5,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
2,4.076
2,4.076
3,4.076
9,4.076
3,4.076
2,4.076
2,4.076
2,4.076
1,4.076
3,4.076
2,4.076
1,4.076
1,4.076
2,4.076
1,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
6,4.076
2,4.076
1,4.076
1,4.076
3,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
3,4.076
1,4.076
3,4.076
3,4.076
3,4.076
4,4.076
2,4.076
3,4.076
2,4.076
2,4.076
4,4.076
2,4.076
4,4.076
2,4.076
3,4.076
2,4.076
2,4.076
3,4.076
4,4.076
2,4.076
2,4.076
4,4.076
3,4.076
2,4.076
3,4.076
3,4.076
3,4.076
2,4.076
2,4.076
2,4.076
3,4.076
3,4.076
4,4.076
2,4.076
3,4.076
2,4.076
4,4.076
2,4.076
5,4.076
3,4.076
3,4.076
3,4.076
3,4.076
3,4.076
2,4.076
4,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
2,4.076
4,4.076
4,4.076
2,4.076
3,4.076
3,4.076
2,4.076
1,4.076
2,4.076
2,4.076
2,4.076
1,4.076
1,4.076
1,4.076
1,4.076
1,4.076
2,4.076
1,4.076
4,4.076
4,4.076
2,4.076
3,4.076
2,4.076
1,4.076
1,4.076
4,4.076
1,4.076
3,4.076
3,4.076
3,4.076
2,4.076
3,4.076
2,4.076
2,4.076
2,4.076
4,4.076
3,4.076
3,4.076
3,4.076
2,4.076
3,4.076
2,4.076
3,4.076
2,4.076
6,4.076
2,4.076
2,4.076
2,4.076
3,4.076
3,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
2,4.076
2,4.076
3,4.076
2,4.076
3,4.076
3,4.076
2,4.076
6,4.076
2,4.076
4,4.076
2,4.076
3,4.076
2,4.076
2,4.076
2,4.076
2,4.076
8,4.076
4,4.076
2,4.076
7,4.076
3,4.076
2,4.076
2,4.076
2,4.076
2,4.076
3,4.076
6,4.076
4,4.076
4,4.076
4,4.076
2,4.076
3,4.076
2,4.076
3,4.076
6,4.076
3,4.076
2,4.076
3,4.076
4,4.076
2,4.076
2,4.076
6,4.076
2,4.076
4,4.076
3,4.076
3,4.076
2,4.076
9,4.076
3,4.076
4,4.076
3,4.076
3,4.076
2,4.076
3,4.076
3,4.076
2,4.076
2,4.076
5,4.076
2,4.076
2,4.076
5,4.076
2,4.076
2,4.076
4,4.076
2,4.076
5,4.076
4,4.076
4,4.076
3,4.076
2,4.076
6,4.076
7,4.076
6,4.076
2,4.076
3,4.076
3,4.076
2,4.076
2,4.076
5,4.076
4,4.076
3,4.076
2,4.076
4,4.076
3,4.076
3,4.076
5,4.076
4,4.076
2,4.076
3,4.076
4,4.076
3,4.076
3,4.076
3,4.076
2,4.076
2,4.076
3,4.076
2,4.076
6,4.021
4,4.021
3,4.021
2,4.021
5,4.021
4,4.021
4,4.021
5,4.021
3,4.021
6,4.021
7,4.021
6,4.021
2,4.021
3,4.021
9,4.021
2,4.021
6,4.021
2,4.021
2,4.021
11,4.021
4,4.021
9,4.021
1,4.021
4,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
5,4.021
1,4.021
1,4.021
2,4.021
1,4.021
2,4.021
2,4.021
2,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
4,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
4,4.021
1,4.021
4,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
3,4.021
1,4.021
2,4.021
7,4.021
2,4.021
1,4.021
3,4.021
2,4.021
6,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
4,4.021
1,4.021
3,4.021
1,4.021
6,4.021
1,4.021
1,4.021
3,4.021
4,4.021
2,4.021
3,4.021
1,4.021
2,4.021
1,4.021
4,4.021
1,4.021
1,4.021
7,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
3,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
6,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
4,4.021
9,4.021
4,4.021
1,4.021
1,4.021
5,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
10,4.021
1,4.021
1,4.021
1,4.021
1,4.021
3,4.021
3,4.021
2,4.021
1,4.021
1,4.021
7,4.021
1,4.021
1,4.021
3,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
6,4.021
2,4.021
1,4.021
1,4.021
7,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
3,4.021
4,4.021
4,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
5,4.021
2,4.021
1,4.021
3,4.021
1,4.021
1,4.021
1,4.021
1,4.021
3,4.021
3,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
2,4.021
3,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
3,4.021
2,4.021
1,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
5,4.021
7,4.021
1,4.021
1,4.021
1,4.021
2,4.021
5,4.021
1,4.021
1,4.021
1,4.021
1,4.021
5,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
10,4.021
1,4.021
2,4.021
1,4.021
3,4.021
5,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
4,4.021
3,4.021
2,4.021
2,4.021
1,4.021
3,4.021
6,4.021
2,4.021
1,4.021
7,4.021
1,4.021
2,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
2,4.021
2,4.021
2,4.021
4,4.021
1,4.021
1,4.021
3,4.021
1,4.021
3,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
6,4.021
9,4.021
1,4.021
2,4.021
1,4.021
2,4.021
1,4.021
1,4.021
3,4.021
1,4.021
1,4.021
1,4.021
5,4.021
1,4.021
2,4.021
1,4.021
1,4.021
2,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
4,4.021
1,4.021
1,4.021
1,4.021
3,4.021
5,4.021
2,4.021
3,4.021
1,4.021
3,4.021
1,4.021
1,4.021
1,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
5,4.021
3,4.021
2,4.021
2,4.021
8,4.021
1,4.021
5,4.021
1,4.021
2,4.021
1,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
6,4.021
2,4.021
2,4.021
2,4.021
1,4.021
1,4.021
1,4.021
1,4.021
1,4.021
5,4.021
3,4.021
2,4.021
2,4.021
2,4.021
1,4.021
3,4.021
1,4.021
1,4.021
7,4.021
2,4.021
1,4.021
3,4.021
6,4.021
2,4.021
3,4.021
2,4.021
1,4.021
2,4.021
1,4.021
1,4.021
3,4.021
2,4.021
3,4.021
2,4.021
2,4.021
2,4.021
7,4.021
2,4.021
5,4.021
1,4.021
9,4.021
2,4.021
3,4.021
4,4.021
1,4.021
1,4.021
1,4.021
2,4.021
2,4.021
6,4.021
1,4.021
3,4.021
2,4.021
4,4.021
2,4.021
4,4.021
1,4.021
1,4.021
2,4.021
5,4.021
2,4.021
1,4.021
7,4.021
6,4.021
7,4.021
2,4.021
2,4.021
7,4.021
1,4.021
1,4.021
2,4.021
2,4.021
1,4.021
2,4.021
4,4.021
2,4.021
5,4.021
9,4.021
6,4.021
3,4.021
2,4.021
2,4.021
4,4.021
4,4.021
2,4.021
6,4.021
2,4.021
3,4.021
3,4.021
7,4.021
5,4.021
1,4.021
2,4.021
3,4.021
1,4.021
3,4.021
4,4.021
1,4.021
1,4.021
8,4.021
1,4.021
2,4.021
3,4.021
1,4.021
3,4.021
1,4.021
2,4.021
2,4.021
2,4.021
4,4.021
3,4.021
1,4.021
5,4.021
2,4.021
1,4.021
4,4.021
2,4.021
2,4.021
2,4.021
9,4.021
2,4.021
3,4.021
2,4.021
2,4.021
3,4.021
2,4.021
2,4.021
2,4.021
2,4.021
2,4.021
2,4.021
2,4.021
5,4.021
5,4.021
4,4.021
2,4.021
10,4.021
3,4.021
3,4.021
2,4.021
2,4.021
3,4.021
4,4.021
2,4.021
3,4.021
3,4.021
3,4.021
2,4.021
4,4.021
2,4.021
4,4.021
8,4.021
3,4.021
2,4.021
9,4.021
6,4.021
4,4.021
2,4.021
5,4.021
4,4.021
3,4.021
2,4.021
4,4.021
2,4.021
10,4.021
2,4.021
4,4.021
2,4.021
3,4.021
3,4.021
2,4.021
4,4.021
2,4.021
2,4.021
4,4.021
2,4.021
2,4.021
2,4.021
2,4.021
2,4.021
5,4.021
2,4.021
2,4.021
2,4.021
2,4.021
2,4.021
3,4.021
2,4.021
3,4.021
3,4.021
2,4.021
3,4.021
3,4.021
2,4.021
3,4.021
3,4.021
5,4.021
4,4.021
3,4.021
2,4.021
3,4.021
2,4.021
2,4.021
2,4.021
3,4.021
2,4.021
6,4.021
2,4.021
2,4.021
7,4.021
2,4.021
2,4.021
4,4.021
4,4.021
2,4.021
2,4.021
2,4.021
5,4.021
7,4.021
2,4.021
3,4.021
2,4.021
3,4.021
7,4.021
2,4.021
5,4.021
2,4.021
3,4.021
2,4.021
2,4.021
2,4.021
2,4.021
4,4.021
4,4.021
3,4.021
2,4.021
5,4.021
2,4.021
3,4.021
5,4.021
3,4.021
3,4.021
5,4.021
7,4.021
9,4.021
4,4.021
3,4.021
2,4.021
2,4.021
2,4.021
2,4.021
8,4.021
2,4.021
4,4.021
5,4.021
3,4.021
3,4.021
2,4.021
8,4.021
2,4.021
3,4.021
7,4.021
4,4.021
10,4.021
2,4.021
3,4.021
5,4.021
4,4.021
3,4.021
2,4.021
3,4.021
4,4.021
2,4.021
3,4.021
9,4.021
5,4.021
4,4.021
2,4.021
7,4.021
7,4.021
3,4.021
2,4.021
4,4.021
2,4.021
2,4.021
2,4.021
3,4.021
3,4.021
1,3.901
1,3.879
1,3.879
1,3.853
1,3.816
1,3.743
1,3.669
1,3.563
1,3.563
1,3.488
1,3.428
1,3.329
1,3.282
1,3.053
4,1.811
2,1.811
4,1.811
4,1.811
7,1.811
4,1.811
2,1.811
4,1.811
1,1.811
5,1.811
1,1.811
2,1.811
1,1.811
1,1.811
1,1.811
1,1.811
3,1.811
5,1.811
3,1.811
2,1.811
2,1.811
2,1.811
2,1.811
3,1.811
12,1.811
6,1.811
4,1.811
2,1.811
3,1.811
3,1.811
2,1.811
2,1.799
1,1.799
1,1.799
1,1.799
1,1.799
3,1.799
5,1.799
1,1.799
1,1.799
1,1.799
1,1.799
2,1.799
13,1.799
2,1.799
5,1.778
6,1.778
2,1.778
2,1.757
3,1.757
1,1.757
2,1.757
2,1.757
1,1.757
1,1.757
1,1.757
1,1.757
3,1.757
1,1.757
2,1.757
2,1.757
1,1.757
1,1.757
1,1.757
2,1.757
2,1.757
1,1.757
9,1.757
1,1.726
1,1.726
1,1.726
1,1.726
5,1.726
3,1.726
2,1.726
1,1.726
3,1.726
3,1.726
2,1.726
1,1.703
1,1.703
2,1.703
2,1.703
2,1.703
22,1.703
2,1.703
2,1.703
1,1.687
2,1.687
1,1.687
1,1.687
1,1.687
1,1.687
2,1.687
3,1.687
2,1.687
5,1.687
1,1.687
1,1.687
3,1.687
1,1.687
1,1.687
1,1.687
1,1.687
3,1.687
3,1.687
2,1.687
3,1.687
2,1.687
3,1.663
1,1.663
1,1.663
2,1.663
4,1.663
1,1.663
5,1.663
1,1.663
2,1.663
6,1.663
1,1.663
1,1.663
1,1.663
1,1.663
7,1.663
3,1.663
2,1.663
3,1.663
2,1.663
1,1.663
2,1.65
3,1.65
4,1.65
1,1.65
1,1.65
1,1.65
1,1.65
1,1.65
4,1.64
2,1.64
11,1.64
1,1.64
1,1.64
5,1.64
1,1.64
1,1.64
2,1.64
2,1.64
6,1.629
3,1.629
4,1.629
3,1.629
2,1.629
1,1.629
1,1.629
1,1.629
13,1.629
4,1.629
1,1.614
2,1.614
2,1.614
1,1.614
1,1.614
1,1.614
1,1.614
1,1.614
2,1.614
2,1.614
2,1.614
1,1.614
19,1.614
2,1.602
10,1.602
2,1.602
1,1.602
1,1.602
1,1.602
1,1.602
4,1.602
1,1.584
1,1.584
3,1.584
5,1.574
2,1.56
4,1.56
1,1.56
1,1.56
1,1.56
1,1.56
2,1.56
4,1.56
1,1.556
1,1.556
2,1.556
1,1.556
2,1.556
2,1.556
2,1.556
2,1.556
2,1.556
13,1.556
3,1.556
3,1.556
1,1.548
2,1.548
1,1.548
2,1.548
8,1.548
2,1.548
2,1.538
2,1.538
1,1.538
1,1.538
1,1.538
2,1.538
1,1.538
1,1.538
4,1.538
2,1.538
2,1.538
2,1.538
4,1.538
4,1.538
2,1.538
2,1.538
1,1.538
12,1.531
2,1.531
1,1.531
1,1.531
1,1.531
1,1.531
1,1.531
2,1.531
2,1.531
1,1.531
1,1.531
1,1.531
1,1.531
1,1.531
2,1.531
1,1.531
2,1.531
2,1.531
1,1.531
1,1.531
1,1.531
1,1.531
3,1.531
3,1.531
2,1.531
2,1.531
2,1.531
2,1.531
2,1.531
3,1.52
2,1.52
3,1.52
2,1.52
4,1.52
6,1.52
1,1.52
1,1.52
8,1.52
3,1.52
2,1.52
1,1.52
2,1.52
3,1.52
2,1.52
3,1.52
8,1.52
4,1.51
3,1.51
2,1.51
1,1.51
1,1.51
1,1.51
1,1.51
1,1.51
1,1.51
2,1.51
1,1.51
2,1.498
3,1.498
1,1.498
1,1.498
1,1.498
1,1.498
1,1.498
2,1.498
2,1.498
1,1.498
1,1.498
2,1.498
1,1.498
1,1.498
1,1.498
1,1.498
2,1.498
2,1.498
1,1.498
1,1.498
1,1.498
1,1.498
2,1.498
2,1.498
2,1.498
1,1.498
3,1.498
4,1.498
2,1.498
2,1.498
2,1.498
4,1.498
3,1.498
2,1.498
2,1.498
3,1.483
2,1.483
2,1.483
2,1.483
1,1.483
1,1.483
6,1.483
1,1.483
1,1.483
1,1.483
3,1.483
1,1.483
1,1.483
1,1.483
1,1.483
3,1.483
1,1.483
1,1.483
1,1.483
2,1.483
2,1.483
1,1.483
1,1.483
2,1.483
2,1.483
1,1.483
1,1.483
1,1.483
1,1.483
1,1.483
1,1.483
2,1.483
1,1.483
1,1.483
6,1.483
2,1.483
1,1.483
1,1.483
4,1.483
1,1.483
2,1.483
3,1.483
2,1.483
3,1.483
2,1.483
2,1.483
3,1.483
2,1.483
2,1.483
1,1.483
2,1.479
3,1.479
1,1.479
1,1.479
2,1.479
1,1.479
3,1.479
1,1.479
3,1.479
1,1.479
1,1.479
1,1.479
1,1.479
1,1.479
1,1.479
2,1.479
1,1.479
1,1.479
1,1.479
2,1.479
1,1.479
1,1.479
1,1.479
1,1.479
1,1.479
1,1.479
2,1.479
2,1.479
1,1.479
1,1.479
1,1.479
1,1.479
2,1.479
1,1.479
2,1.479
2,1.479
1,1.479
2,1.479
2,1.479
1,1.479
2,1.479
1,1.479
2,1.479
1,1.479
1,1.479
1,1.479
3,1.479
2,1.479
2,1.479
2,1.479
1,1.479
1,1.479
1,1.479
2,1.479
2,1.479
2,1.479
4,1.479
2,1.479
2,1.479
4,1.479
2,1.479
2,1.479
2,1.466
1,1.466
2,1.466
1,1.466
6,1.466
1,1.466
3,1.466
1,1.466
4,1.466
1,1.466
1,1.466
2,1.466
1,1.466
2,1.466
3,1.466
10,1.466
1,1.466
1,1.466
1,1.466
1,1.466
3,1.466
2,1.466
2,1.466
1,1.466
1,1.466
2,1.466
2,1.466
1,1.466
1,1.466
1,1.466
1,1.466
1,1.466
1,1.466
2,1.466
1,1.466
2,1.466
1,1.466
1,1.466
1,1.466
2,1.466
3,1.466
1,1.466
2,1.466
1,1.466
1,1.466
2,1.466
3,1.466
1,1.466
2,1.466
3,1.466
2,1.466
2,1.466
4,1.466
4,1.466
2,1.466
3,1.466
3,1.466
5,1.453
4,1.453
3,1.453
3,1.453
3,1.453
2,1.453
1,1.453
1,1.453
2,1.453
1,1.453
1,1.453
1,1.453
1,1.453
1,1.453
2,1.453
1,1.453
